"","factor","maf_class2","prs_bin2","simid","mean_odds","ci_lower","ci_upper"
"171","f10","n1_10",51,"f10_51_n1_10",1.5645847479431,1.4089143030434,1.7374551654479
"172","f10","n1_10_top",51,"f10_51_n1_10_top",0.829837237669768,0.663152426525158,1.03841864023891
"173","f10","maf1",56,"f10_56_maf1",1.49934389040968,1.3401749011429,1.67741695490023
"174","f10","maf1_top",56,"f10_56_maf1_top",0.288438249579869,0.231784035239377,0.358940268404494
"175","f10","n1_10",56,"f10_56_n1_10",1.51647326792045,1.36522685185964,1.68447549151617
"176","f10","n1_10_top",56,"f10_56_n1_10_top",0.841047916456845,0.632522947505428,1.11831768407158
"177","f10","maf1",61,"f10_61_maf1",1.53649398549593,1.37417948933761,1.71798064647518
"178","f10","maf1_top",61,"f10_61_maf1_top",0.346024557215071,0.282451119442131,0.423906955767675
"179","f10","n1_10",61,"f10_61_n1_10",1.55597729902075,1.40368182105152,1.72479640240282
"180","f10","n1_10_top",61,"f10_61_n1_10_top",0.743688241147535,0.57705866161773,0.958433235315501
"181","f10","maf1",66,"f10_66_maf1",1.55183993597693,1.39032116559289,1.73212294143988
"182","f10","maf1_top",66,"f10_66_maf1_top",0.336143880489358,0.269105769947124,0.419882146758299
"183","f10","n1_10",66,"f10_66_n1_10",1.59599700147254,1.43062558364597,1.78048432645652
"184","f10","n1_10_top",66,"f10_66_n1_10_top",0.8485646896387,0.641479365756757,1.12250225173208
"185","f10","maf1",71,"f10_71_maf1",1.63150457335358,1.45661906307233,1.82738729730704
"186","f10","maf1_top",71,"f10_71_maf1_top",0.379963118994985,0.303461805152741,0.475750059298996
"187","f10","n1_10",71,"f10_71_n1_10",1.59477818225519,1.4253379776428,1.78436096595367
"188","f10","n1_10_top",71,"f10_71_n1_10_top",0.98248745555299,0.774229402341702,1.24676432772953
"189","f10","maf1",76,"f10_76_maf1",1.68566786046258,1.507671850554,1.88467811132269
"190","f10","maf1_top",76,"f10_76_maf1_top",0.464725124520125,0.370720106056855,0.582567381244554
"191","f10","n1_10",76,"f10_76_n1_10",1.67871019096561,1.50949286216509,1.86689713869186
"192","f10","n1_10_top",76,"f10_76_n1_10_top",0.907060226661973,0.709635215280024,1.15941012660626
"193","f10","maf1",81,"f10_81_maf1",1.80127468439371,1.62429548482361,1.99753709774673
"194","f10","maf1_top",81,"f10_81_maf1_top",0.69773084323456,0.567365049330065,0.858051320178514
"195","f10","n1_10",81,"f10_81_n1_10",1.72358401858654,1.55214873041845,1.91395438523862
"196","f10","n1_10_top",81,"f10_81_n1_10_top",1.16774398407337,0.944565394782381,1.44365442548709
"197","f10","maf1",86,"f10_86_maf1",1.89714930665246,1.71243207516009,2.10179168209953
"198","f10","maf1_top",86,"f10_86_maf1_top",1.01873347947003,0.840990902154316,1.2340417708855
"199","f10","n1_10",86,"f10_86_n1_10",1.72441839809949,1.54686112112264,1.92235668160429
"200","f10","n1_10_top",86,"f10_86_n1_10_top",1.45693280573585,1.16910563386538,1.8156213937754
"201","f10","maf1",91,"f10_91_maf1",2.16592685019758,1.94270260826669,2.41480044369345
"202","f10","maf1_top",91,"f10_91_maf1_top",1.85022212812526,1.53499543422229,2.23018378236337
"203","f10","n1_10",91,"f10_91_n1_10",2.20043522028187,1.97971678260915,2.44576153578673
"204","f10","n1_10_top",91,"f10_91_n1_10_top",3.07298960813295,2.5145698099694,3.75541975182149
"205","f10","maf1",96,"f10_96_maf1",2.31727155782692,2.06703067149918,2.59780735078256
"206","f10","maf1_top",96,"f10_96_maf1_top",2.80954255745194,2.290364807912,3.44640703300436
"207","f10","n1_10",96,"f10_96_n1_10",2.27968778685276,1.9802223127309,2.62444088833569
"208","f10","n1_10_top",96,"f10_96_n1_10_top",2.52078015004183,2.01326479169729,3.1562328964626
"209","f10","maf1",97,"f10_97_maf1",2.42373595808755,2.14978956666507,2.73259117339542
"210","f10","maf1_top",97,"f10_97_maf1_top",3.4975107788918,2.82120423784961,4.33594331255801
"211","f10","n1_10",97,"f10_97_n1_10",2.7014251769956,2.3145674703462,3.15294243110319
"212","f10","n1_10_top",97,"f10_97_n1_10_top",4.12652558869132,3.24042734303269,5.2549283262706
"213","f10","maf1",98,"f10_98_maf1",2.60299035369856,2.28507612624323,2.96513481701246
"214","f10","maf1_top",98,"f10_98_maf1_top",4.72799728291065,3.91259927823272,5.71332679826786
"215","f10","n1_10",98,"f10_98_n1_10",3.03842962524107,2.56367718482531,3.60109870391957
"216","f10","n1_10_top",98,"f10_98_n1_10_top",5.55823819241143,4.35822267551544,7.088672172981
"217","f10","maf1",99,"f10_99_maf1",2.64770820371834,2.334354701756,3.00312490075477
"218","f10","maf1_top",99,"f10_99_maf1_top",6.04473112901194,4.9198728284071,7.42677213343258
"219","f10","n1_10",99,"f10_99_n1_10",3.43630706091419,3.00463974426174,3.9299906883812
"220","f10","n1_10_top",99,"f10_99_n1_10_top",8.09582301214107,6.48828652333618,10.10164239945
"221","f10","maf1",100,"f10_100_maf1",2.49951984478028,2.16307617679964,2.88829377414437
"222","f10","maf1_top",100,"f10_100_maf1_top",6.98418157683484,5.63435928695542,8.65738051372249
"223","f10","n1_10",100,"f10_100_n1_10",6.30864467148173,5.43018807600196,7.32921162839674
"224","f10","n1_10_top",100,"f10_100_n1_10_top",20.645070108466,16.4099014179546,25.9732772871589
"225","f100","maf1",1,"f100_1_maf1",2.87006035516613,2.45384452453131,3.35687381981532
"226","f100","maf1_top",1,"f100_1_maf1_top",8.31157821882508,6.63918966882229,10.4052355684398
"227","f100","n1_10",1,"f100_1_n1_10",7.58667261882602,6.41321308320541,8.97484625545552
"228","f100","n1_10_top",1,"f100_1_n1_10_top",26.7997497930048,20.5355596822653,34.9747754665742
"229","f100","maf1",2,"f100_2_maf1",3.03418723121825,2.64720203373562,3.47774443988936
"230","f100","maf1_top",2,"f100_2_maf1_top",7.38940345080617,6.08398583337114,8.97491954357994
"231","f100","n1_10",2,"f100_2_n1_10",4.67036996003243,4.02803930909361,5.41512976656664
"232","f100","n1_10_top",2,"f100_2_n1_10_top",10.2543359338573,8.13729263528554,12.9221609885862
"233","f100","maf1",3,"f100_3_maf1",3.0695939455884,2.68526793528614,3.50892619204829
"234","f100","maf1_top",3,"f100_3_maf1_top",5.4695454222876,4.39904645517245,6.80054812589936
"235","f100","n1_10",3,"f100_3_n1_10",3.75291040816063,3.20205620961907,4.39852882325134
"236","f100","n1_10_top",3,"f100_3_n1_10_top",7.18013552075259,5.41198753293299,9.52595433427275
"237","f100","maf1",4,"f100_4_maf1",2.85690143497705,2.51336478425379,3.2473940354015
"238","f100","maf1_top",4,"f100_4_maf1_top",4.1190054484875,3.41986741421598,4.96107124333045
"239","f100","n1_10",4,"f100_4_n1_10",3.21456899176771,2.73798740490641,3.77410567496299
"240","f100","n1_10_top",4,"f100_4_n1_10_top",4.96911288864976,3.7974989565489,6.50219609871464
"241","f100","maf1",5,"f100_5_maf1",2.68393177053495,2.36339961807547,3.04793556442762
"242","f100","maf1_top",5,"f100_5_maf1_top",3.22699525415478,2.66271516516837,3.91085704793326
"243","f100","n1_10",5,"f100_5_n1_10",2.89946511895672,2.45440004828168,3.42523541829799
"244","f100","n1_10_top",5,"f100_5_n1_10_top",4.04385433697278,2.88716426516627,5.66395133659351
"245","f100","maf1",6,"f100_6_maf1",2.41939460141086,2.13983594964022,2.73547616503975
"246","f100","maf1_top",6,"f100_6_maf1_top",1.84492771439876,1.54743489282434,2.19961323551661
"247","f100","n1_10",6,"f100_6_n1_10",2.43729883984819,2.1698855284703,2.73766775103254
"248","f100","n1_10_top",6,"f100_6_n1_10_top",2.85617419245947,2.36956018260471,3.44271948759041
"249","f100","maf1",11,"f100_11_maf1",2.13079745654993,1.90664256423233,2.38130517277511
"250","f100","maf1_top",11,"f100_11_maf1_top",1.00664541577043,0.844221864326346,1.20031834747637
"251","f100","n1_10",11,"f100_11_n1_10",2.22805917817405,1.99527097545488,2.48800677327244
"252","f100","n1_10_top",11,"f100_11_n1_10_top",1.8665481864938,1.50026035630316,2.3222650107801
"253","f100","maf1",16,"f100_16_maf1",1.95591106107781,1.75140509934407,2.18429652870102
"254","f100","maf1_top",16,"f100_16_maf1_top",0.636013971415692,0.519905412548317,0.778052626636903
"255","f100","n1_10",16,"f100_16_n1_10",2.17015691029185,1.93867383244721,2.42927971506301
"256","f100","n1_10_top",16,"f100_16_n1_10_top",1.22756098281372,0.958248090254617,1.57256349566653
"257","f100","maf1",21,"f100_21_maf1",1.88422674003988,1.68382274308952,2.10848227490212
"258","f100","maf1_top",21,"f100_21_maf1_top",0.492854898409793,0.394882486889787,0.615134777942997
"259","f100","n1_10",21,"f100_21_n1_10",1.97050002059045,1.75876016135175,2.20773156935887
"260","f100","n1_10_top",21,"f100_21_n1_10_top",1.3068699962078,1.04007025821889,1.64210943779218
"261","f100","maf1",26,"f100_26_maf1",1.84292823406573,1.63375856351284,2.07887784141976
"262","f100","maf1_top",26,"f100_26_maf1_top",0.364453157864704,0.285080915599803,0.465924223647494
"263","f100","n1_10",26,"f100_26_n1_10",1.97681034087463,1.76640318029221,2.21228039407314
"264","f100","n1_10_top",26,"f100_26_n1_10_top",0.989214968956995,0.770120774524186,1.27063999203654
"265","f100","maf1",31,"f100_31_maf1",1.82105540897457,1.63424194392781,2.02922389483232
"266","f100","maf1_top",31,"f100_31_maf1_top",0.373185031114435,0.303663474518548,0.458623045358639
"267","f100","n1_10",31,"f100_31_n1_10",1.9432512530338,1.72011598404856,2.19533186566262
"268","f100","n1_10_top",31,"f100_31_n1_10_top",1.21937573350525,0.915746450734555,1.62367779669666
"269","f100","maf1",36,"f100_36_maf1",1.79815672528008,1.61605539903554,2.00077770267012
"270","f100","maf1_top",36,"f100_36_maf1_top",0.328937818647162,0.264671135567884,0.408809552670701
"271","f100","n1_10",36,"f100_36_n1_10",1.90280241981832,1.69097106202,2.14117031934379
"272","f100","n1_10_top",36,"f100_36_n1_10_top",1.06258281320653,0.784897363705264,1.43850939897652
"273","f100","maf1",41,"f100_41_maf1",1.80168624272085,1.61842629478821,2.00569734170957
"274","f100","maf1_top",41,"f100_41_maf1_top",0.317633833973834,0.253639456849499,0.397774280619056
"275","f100","n1_10",41,"f100_41_n1_10",1.84364635346664,1.64690366520411,2.06389235051558
"276","f100","n1_10_top",41,"f100_41_n1_10_top",0.917020730876106,0.684927227333144,1.22776112161698
"277","f100","maf1",46,"f100_46_maf1",1.75905130638421,1.57385597521098,1.9660385367074
"278","f100","maf1_top",46,"f100_46_maf1_top",0.315893305707246,0.258135010997097,0.386575149977522
"279","f100","n1_10",46,"f100_46_n1_10",1.86393355727282,1.66305228058625,2.08907942731842
"280","f100","n1_10_top",46,"f100_46_n1_10_top",0.849900278876312,0.641283387688088,1.12638265375645
"281","f100","maf1",51,"f100_51_maf1",1.7458572075974,1.56854846984881,1.94320892717684
"282","f100","maf1_top",51,"f100_51_maf1_top",0.310739790673955,0.250589930818163,0.385327603518755
"283","f100","n1_10",51,"f100_51_n1_10",1.85193314516672,1.64716076683816,2.08216249634853
"284","f100","n1_10_top",51,"f100_51_n1_10_top",0.827494194324048,0.614824868537726,1.11372632546334
"285","f100","maf1",56,"f100_56_maf1",1.75110813523219,1.57812759991718,1.94304928285727
"286","f100","maf1_top",56,"f100_56_maf1_top",0.316519542478138,0.250515988738023,0.399913080499377
"287","f100","n1_10",56,"f100_56_n1_10",1.78809165163603,1.59432313877679,2.00541011849297
"288","f100","n1_10_top",56,"f100_56_n1_10_top",0.776988694898882,0.601805523939068,1.00316698332897
"289","f100","maf1",61,"f100_61_maf1",1.78543396523389,1.61091880454468,1.97885482199199
"290","f100","maf1_top",61,"f100_61_maf1_top",0.330177500280988,0.257301691897071,0.423693994734448
"291","f100","n1_10",61,"f100_61_n1_10",1.91901492332237,1.71737189126517,2.14433361502208
"292","f100","n1_10_top",61,"f100_61_n1_10_top",0.795772612046038,0.62654470964916,1.01070847830982
"293","f100","maf1",66,"f100_66_maf1",1.8323657329453,1.64494763920307,2.04113741936419
"294","f100","maf1_top",66,"f100_66_maf1_top",0.384687356882043,0.306222402078248,0.483257794140999
"295","f100","n1_10",66,"f100_66_n1_10",1.8871387178203,1.68811761114193,2.10962347456788
"296","f100","n1_10_top",66,"f100_66_n1_10_top",1.00195262958192,0.753667333059434,1.33203208881413
"297","f100","maf1",71,"f100_71_maf1",1.84586866689193,1.65927838244196,2.05344152703235
"298","f100","maf1_top",71,"f100_71_maf1_top",0.445300018596892,0.357841522584081,0.55413386666384
"299","f100","n1_10",71,"f100_71_n1_10",1.91747140619522,1.69705530961372,2.16651547698416
"300","f100","n1_10_top",71,"f100_71_n1_10_top",0.962523579470147,0.756570265997423,1.22454143742305
"301","f100","maf1",76,"f100_76_maf1",1.92930003823397,1.72948923033489,2.15219532578925
"302","f100","maf1_top",76,"f100_76_maf1_top",0.536614280924368,0.429508997614593,0.670428065747681
"303","f100","n1_10",76,"f100_76_n1_10",2.04741228494424,1.81811008436637,2.30563435106929
"304","f100","n1_10_top",76,"f100_76_n1_10_top",1.21889487672006,0.959721861876933,1.54805759825958
"305","f100","maf1",81,"f100_81_maf1",2.04464279801754,1.83242735778098,2.28143514324494
"306","f100","maf1_top",81,"f100_81_maf1_top",0.768956109388947,0.620928793290782,0.952272635051862
"307","f100","n1_10",81,"f100_81_n1_10",2.09291260305175,1.87908823720964,2.33106837522296
"308","f100","n1_10_top",81,"f100_81_n1_10_top",1.41998421541512,1.14110425973832,1.76702098412155
"309","f100","maf1",86,"f100_86_maf1",2.14197602323361,1.91030675676362,2.40174059368382
"310","f100","maf1_top",86,"f100_86_maf1_top",0.973084233011074,0.8032534862312,1.17882205401622
"311","f100","n1_10",86,"f100_86_n1_10",2.206963779219,1.965191082105,2.4784811854364
"312","f100","n1_10_top",86,"f100_86_n1_10_top",1.66383342680233,1.32005603407027,2.09713951581954
"313","f100","maf1",91,"f100_91_maf1",2.4974598275413,2.22601785647847,2.80200159761968
"314","f100","maf1_top",91,"f100_91_maf1_top",1.98163973193402,1.63523023543502,2.40143310836891
"315","f100","n1_10",91,"f100_91_n1_10",2.53471857326738,2.26322379630104,2.83878167778511
"316","f100","n1_10_top",91,"f100_91_n1_10_top",3.76117206263377,3.07085215693314,4.6066741613718
"317","f100","maf1",96,"f100_96_maf1",2.79830133208953,2.43233221313731,3.21933422699441
"318","f100","maf1_top",96,"f100_96_maf1_top",3.47678535817352,2.72801694035913,4.43107088082029
"319","f100","n1_10",96,"f100_96_n1_10",3.18187872654835,2.69059133548367,3.76287253175183
"320","f100","n1_10_top",96,"f100_96_n1_10_top",4.08739509059889,3.20917533347967,5.20594760041887
"321","f100","maf1",97,"f100_97_maf1",2.81592209288001,2.4617086718418,3.22110301835072
"322","f100","maf1_top",97,"f100_97_maf1_top",4.15272500979165,3.40415139499641,5.06591012147603
"323","f100","n1_10",97,"f100_97_n1_10",3.11397578753152,2.6586189124816,3.64732424034453
"324","f100","n1_10_top",97,"f100_97_n1_10_top",4.72771746810176,3.65812469462665,6.11004662881667
"325","f100","maf1",98,"f100_98_maf1",2.93428700046774,2.55272503260964,3.37288195599821
"326","f100","maf1_top",98,"f100_98_maf1_top",5.54690227982423,4.47260601130711,6.8792388205299
"327","f100","n1_10",98,"f100_98_n1_10",3.59168516827621,3.05366912936418,4.2244925044323
"328","f100","n1_10_top",98,"f100_98_n1_10_top",7.04426134931008,5.52004592745622,8.98934874990266
"329","f100","maf1",99,"f100_99_maf1",3.16023371973513,2.74044394498274,3.64432820515651
"330","f100","maf1_top",99,"f100_99_maf1_top",7.69053809954725,6.24723293560261,9.46729165860416
"331","f100","n1_10",99,"f100_99_n1_10",4.91916761524492,4.2143529558328,5.74185652708164
"332","f100","n1_10_top",99,"f100_99_n1_10_top",11.3641344830644,8.72194298648428,14.8067411985262
"333","f100","maf1",100,"f100_100_maf1",3.05989421636125,2.6186325541427,3.57551218879822
"334","f100","maf1_top",100,"f100_100_maf1_top",9.03478823935409,7.18132888907485,11.3666147019325
"335","f100","n1_10",100,"f100_100_n1_10",7.97220478763027,6.72165058393469,9.45542294742593
"336","f100","n1_10_top",100,"f100_100_n1_10_top",26.5876415984063,20.4038797684426,34.6455033938509
